,estacion,link,localidad,latitud,longitud,temp_C,lluvia_acumulada_mm,razon_lluvia,HR,vel_viento,dir_viento,racha_viento,letra_dir,acum_calc,lluvia_1hr_calc,intensidad_lluvia,REGIÓN_2,MPO_2,UMBRAL,azul_ini,azul_end,verde_ini,verde_end,amarillo_ini,amarillo_end,naranja_ini,naranja_end,rojo_ini
0,IAGUAS12,https://www.wunderground.com/dashboard/pws/IAGUAS12,Aguascalientes,21.765629,-102.105282,16.4,0.0,0.0,87.0,3.6,65.0,4.0,ENE,0.0,0.0,5,,,,,,,,,,,,
1,IAJIJI6,https://www.wunderground.com/dashboard/pws/IAJIJI6,Ajijic,20.301,-103.274,19.9,,,89.0,1.8,314.0,4.3,NW,0.0,0.0,5,SURESTE,Chapala,83.0,0.0,20.75,20.85,41.5,41.6,62.25,62.35,83.0,83.1
2,IAMACU2,https://www.wunderground.com/dashboard/pws/IAMACU2,Amacueca,20.008899,-103.596279,19.1,81.94,0.74,97.0,1.6,320.0,4.5,NW,81.94,0.0,1,LAGUNAS,Amacueca,77.0,0.0,19.25,19.35,38.5,38.6,57.75,57.85,77.0,77.1
3,IAMACU3,https://www.wunderground.com/dashboard/pws/IAMACU3,Amacueca,19.99036,-103.640905,18.4,37.27,0.3,99.0,3.1,1.0,4.8,N,37.27,0.0,5,LAGUNAS,Amacueca,77.0,0.0,19.25,19.35,38.5,38.6,57.75,57.85,77.0,77.1
4,IAMECA1,https://www.wunderground.com/dashboard/pws/IAMECA1,Ameca,20.555,-104.046,22.9,0.0,0.0,78.0,8.0,76.0,22.5,ENE,0.0,0.0,5,VALLES,Ameca,82.0,0.0,20.5,20.6,41.0,41.1,61.5,61.6,82.0,82.1
5,IARAND35,https://www.wunderground.com/dashboard/pws/IARAND35,Arandas,20.720326,-102.407057,17.8,0.0,0.0,82.0,0.0,140.0,0.0,SE,0.0,0.0,5,ALTOS SUR,Arandas,77.0,0.0,19.25,19.35,38.5,38.6,57.75,57.85,77.0,77.1
6,IARAND7,https://www.wunderground.com/dashboard/pws/IARAND7,Arandas,20.710783,-102.343018,17.2,0.0,0.0,80.0,4.0,56.0,11.2,NE,0.0,0.0,5,ALTOS SUR,Arandas,77.0,0.0,19.25,19.35,38.5,38.6,57.75,57.85,77.0,77.1
7,IATEMA1,https://www.wunderground.com/dashboard/pws/IATEMA1,Atemajac de Brizuela,20.140156,-103.720474,15.0,0.77,0.03,92.0,9.2,184.0,13.2,S,0.71,0.0,5,LAGUNAS,Atemajac de Brizuela,72.0,0.0,18.0,18.1,36.0,36.1,54.0,54.1,72.0,72.1
8,IATENG1,https://www.wunderground.com/dashboard/pws/IATENG1,Atenguillo,20.415056,-104.493728,21.0,0.97,0.0,90.0,4.2,234.0,6.4,SW,0.97,0.0,5,SIERRA COSTA-OCCIDEN,Atenguillo,86.0,0.0,21.5,21.6,43.0,43.1,64.5,64.6,86.0,86.1
9,IATENG2,https://www.wunderground.com/dashboard/pws/IATENG2,Atengo,20.275,-104.238,20.4,0.3,0.0,89.0,0.0,92.0,0.0,E,0.0,0.0,5,SIERRA DE AMULA,Atengo,83.0,0.0,20.75,20.85,41.5,41.6,62.25,62.35,83.0,83.1
10,IATOTO2,https://www.wunderground.com/dashboard/pws/IATOTO2,Atotonilco el Alto,20.582461,-102.562417,18.1,0.0,0.0,84.0,0.0,148.0,0.0,SSE,0.0,0.0,5,CIENEGA,Atotonilco el Alto,80.0,0.0,20.0,20.1,40.0,40.1,60.0,60.1,80.0,80.1
11,IATOYA3,https://www.wunderground.com/dashboard/pws/IATOYA3,,,,,,,,,,,,0.0,0.0,5,LAGUNAS,Teocuitatlán de Corona,71.0,0.0,17.75,17.85,35.5,35.6,53.25,53.35,71.0,71.1
12,IAUTLN1,https://www.wunderground.com/dashboard/pws/IAUTLN1,Autlán de Navarro,19.831028,-104.43118,14.0,7.11,0.0,99.0,15.1,333.0,16.6,NNW,6.6000000000000005,0.0,5,SIERRA DE AMULA,Autlán de Navarro,97.0,0.0,24.25,24.35,48.5,48.6,72.75,72.85,97.0,97.1
13,IAUTLN2,https://www.wunderground.com/dashboard/pws/IAUTLN2,Autlán de Navarro,19.776,-104.36,22.9,0.0,0.0,85.0,6.4,326.0,12.9,NW,0.0,0.0,5,SIERRA DE AMULA,Autlán de Navarro,97.0,0.0,24.25,24.35,48.5,48.6,72.75,72.85,97.0,97.1
14,IAUTLN3,https://www.wunderground.com/dashboard/pws/IAUTLN3,Autlán de Navarro,19.752766,-104.364941,23.1,1.96,0.0,86.0,0.6,6.0,3.4,N,0.9599999999999996,0.0,5,SIERRA DE AMULA,Autlán de Navarro,97.0,0.0,24.25,24.35,48.5,48.6,72.75,72.85,97.0,97.1
15,IAUTLN4,https://www.wunderground.com/dashboard/pws/IAUTLN4,Autlán de Navarro,19.667,-104.236,21.6,0.2,0.0,95.0,0.0,320.0,0.0,NW,0.0,0.0,5,SIERRA DE AMULA,Autlán de Navarro,97.0,0.0,24.25,24.35,48.5,48.6,72.75,72.85,97.0,97.1
16,IAUTLN5,https://www.wunderground.com/dashboard/pws/IAUTLN5,Autlán de Navarro,19.756,-104.282,22.3,2.2,0.0,88.0,0.5,217.0,3.2,SW,1.3300000000000003,0.0,5,SIERRA DE AMULA,Autlán de Navarro,97.0,0.0,24.25,24.35,48.5,48.6,72.75,72.85,97.0,97.1
17,IAYUTL1,https://www.wunderground.com/dashboard/pws/IAYUTL1,,,,,,,,,,,,0.0,0.0,5,SIERRA DE AMULA,Ayutla,88.0,0.0,22.0,22.1,44.0,44.1,66.0,66.1,88.0,88.1
18,ICABOC2,https://www.wunderground.com/dashboard/pws/ICABOC2,Cabo Corrientes,20.487531,-105.443492,24.8,5.59,0.0,98.0,0.0,21.0,0.0,NNE,4.88,0.0,5,SIERRA COSTA-OCCIDEN,Cabo Corrientes,160.0,0.0,40.0,40.1,80.0,80.1,120.0,120.1,160.0,160.1
19,ICABOC3,https://www.wunderground.com/dashboard/pws/ICABOC3,,,,,,,,,,,,0.0,0.0,5,SIERRA COSTA-OCCIDEN,Cabo Corrientes,160.0,0.0,40.0,40.1,80.0,80.1,120.0,120.1,160.0,160.1
20,ICABOC4,https://www.wunderground.com/dashboard/pws/ICABOC4,Cabo Corrientes,20.221,-105.548,25.2,19.38,0.05,94.0,1.0,27.0,5.1,NNE,19.38,0.0,5,SIERRA COSTA-OCCIDEN,Cabo Corrientes,160.0,0.0,40.0,40.1,80.0,80.1,120.0,120.1,160.0,160.1
21,ICABOC5,https://www.wunderground.com/dashboard/pws/ICABOC5,Cabo Corrientes,20.44352,-105.5457,22.9,4.62,0.0,90.0,2.4,46.0,9.2,NE,2.87,0.0,5,SIERRA COSTA-OCCIDEN,Cabo Corrientes,160.0,0.0,40.0,40.1,80.0,80.1,120.0,120.1,160.0,160.1
22,ICABOC6,https://www.wunderground.com/dashboard/pws/ICABOC6,,,,,,,,,,,,25.91,0.0,5,SIERRA COSTA-OCCIDEN,Cabo Corrientes,160.0,0.0,40.0,40.1,80.0,80.1,120.0,120.1,160.0,160.1
23,ICAMPE49,https://www.wunderground.com/dashboard/pws/ICAMPE49,Campestre las Palomas,20.821015,-103.443027,21.2,4.06,0.0,79.0,1.6,174.0,11.3,S,4.06,0.0,5,CENTRO,Zapopan,84.0,0.0,21.0,21.1,42.0,42.1,63.0,63.1,84.0,84.1
24,ICHAPA18,https://www.wunderground.com/dashboard/pws/ICHAPA18,Chapala,20.296,-103.196,20.7,11.2,0.0,90.0,9.7,258.0,11.1,WSW,11.2,0.0,5,SURESTE,Chapala,83.0,0.0,20.75,20.85,41.5,41.6,62.25,62.35,83.0,83.1
25,ICHAPA21,https://www.wunderground.com/dashboard/pws/ICHAPA21,Chapala,20.322926,-103.191092,19.4,2.79,,99.0,0.0,203.0,6.4,SSW,2.79,0.0,5,SURESTE,Chapala,83.0,0.0,20.75,20.85,41.5,41.6,62.25,62.35,83.0,83.1
26,ICHAPALA2,https://www.wunderground.com/dashboard/pws/ICHAPALA2,Brisas de Chapala,20.325994,-103.200989,18.5,,,99.0,0.0,23.0,0.0,NNE,0.0,0.0,5,CENTRO,Ixtlahuacán de los Membrillos,84.0,0.0,21.0,21.1,42.0,42.1,63.0,63.1,84.0,84.1
27,ICHIQU14,https://www.wunderground.com/dashboard/pws/ICHIQU14,,,,,,,,,,,,0.0,0.0,5,SIERRA DE AMULA,Chiquilistlán,80.0,0.0,20.0,20.1,40.0,40.1,60.0,60.1,80.0,80.1
28,ICIHUA1,https://www.wunderground.com/dashboard/pws/ICIHUA1,Cihuatlán,19.24139,-104.709921,27.6,,,94.0,0.0,346.0,3.2,NNW,0.0,0.0,5,COSTA SUR,Cihuatlán,84.0,0.0,21.0,21.1,42.0,42.1,63.0,63.1,84.0,84.1
29,ICIHUA4,https://www.wunderground.com/dashboard/pws/ICIHUA4,Cihuatlán,19.238333,-104.573056,26.0,,,90.0,1.1,314.0,4.5,NW,0.0,0.0,5,COSTA SUR,Cihuatlán,84.0,0.0,21.0,21.1,42.0,42.1,63.0,63.1,84.0,84.1
30,ICIUDA140,https://www.wunderground.com/dashboard/pws/ICIUDA140,Ciudad Penesín,19.722772,-103.459584,21.0,1.27,0.0,77.0,1.6,360.0,14.5,N,0.0,0.0,5,SUR,Zapotlán el Grande,87.0,0.0,21.75,21.85,43.5,43.6,65.25,65.35,87.0,87.1
31,ICUAUT4,https://www.wunderground.com/dashboard/pws/ICUAUT4,,,,,,,,,,,,0.0,0.0,5,COSTA SUR,Cuautitlán de García Barragán,138.0,0.0,34.5,34.6,69.0,69.1,103.5,103.6,138.0,138.1
32,ICUAUT5,https://www.wunderground.com/dashboard/pws/ICUAUT5,,,,,,,,,,,,113.14,0.0,5,COSTA SUR,Cuautitlán de García Barragán,138.0,0.0,34.5,34.6,69.0,69.1,103.5,103.6,138.0,138.1
33,IELARE6,https://www.wunderground.com/dashboard/pws/IELARE6,El Arenal,20.707839,-103.632649,20.9,0.0,0.0,85.0,0.8,131.0,3.7,SE,0.0,0.0,5,VALLES,El Arenal,87.0,0.0,21.75,21.85,43.5,43.6,65.25,65.35,87.0,87.1
34,IELGRU1,https://www.wunderground.com/dashboard/pws/IELGRU1,El Grullo,19.802,-104.223,22.9,1.78,0.0,91.0,4.8,175.0,8.0,S,1.78,0.0,5,SIERRA DE AMULA,El Grullo,93.0,0.0,23.25,23.35,46.5,46.6,69.75,69.85,93.0,93.1
35,IELLIM11,https://www.wunderground.com/dashboard/pws/IELLIM11,El Limón,19.828,-104.152,22.8,0.0,0.0,90.0,0.0,340.0,0.0,NNW,0.0,0.0,5,SIERRA DE AMULA,El Limón,97.0,0.0,24.25,24.35,48.5,48.6,72.75,72.85,97.0,97.1
36,IELTUI1,https://www.wunderground.com/dashboard/pws/IELTUI1,,,,,,,,,,,,0.0,0.0,5,SIERRA COSTA-OCCIDEN,Cabo Corrientes,160.0,0.0,40.0,40.1,80.0,80.1,120.0,120.1,160.0,160.1
37,IENCAR2,https://www.wunderground.com/dashboard/pws/IENCAR2,Encarnación de Díaz,21.748211,-102.097131,16.1,0.0,0.0,85.0,0.0,99.0,0.0,E,0.0,0.0,5,ALTOS NORTE,Encarnación de Díaz,69.0,0.0,17.25,17.35,34.5,34.6,51.75,51.85,69.0,69.1
38,IGUACH3,https://www.wunderground.com/dashboard/pws/IGUACH3,Guachinango,20.575153,-104.381356,21.0,0.0,0.0,86.0,0.5,279.0,2.9,W,0.0,0.0,5,SIERRA COSTA-OCCIDEN,Guachinango,87.0,0.0,21.75,21.85,43.5,43.6,65.25,65.35,87.0,87.1
39,IGUADA112,https://www.wunderground.com/dashboard/pws/IGUADA112,Guadalajara,20.629304,-103.336858,21.5,0.0,0.0,75.0,1.6,192.0,8.0,SSW,0.0,0.0,5,CENTRO,Guadalajara,86.0,0.0,21.5,21.6,43.0,43.1,64.5,64.6,86.0,86.1
40,IGUADA147,https://www.wunderground.com/dashboard/pws/IGUADA147,Guadalajara,20.640441,-103.384507,21.0,0.0,,86.0,2.7,225.0,,SW,0.0,0.0,5,CENTRO,Guadalajara,86.0,0.0,21.5,21.6,43.0,43.1,64.5,64.6,86.0,86.1
41,IGUADALA32,https://www.wunderground.com/dashboard/pws/IGUADALA32,Providencia,20.697197,-103.37394,21.3,0.25,0.0,79.0,3.2,180.0,6.4,S,0.25,0.0,5,CENTRO,Guadalajara,86.0,0.0,21.5,21.6,43.0,43.1,64.5,64.6,86.0,86.1
42,IHOSTO25,https://www.wunderground.com/dashboard/pws/IHOSTO25,Hostotipaquillo,21.052,-104.047,22.1,0.0,0.0,84.0,1.4,329.0,1.8,NNW,0.0,0.0,5,VALLES,Hostotipaquillo,81.0,0.0,20.25,20.35,40.5,40.6,60.75,60.85,81.0,81.1
43,IIXTLN1,https://www.wunderground.com/dashboard/pws/IIXTLN1,Ixtlán del Río,21.038079,-104.369079,23.9,0.0,0.0,90.0,0.0,328.0,3.6,NNW,0.0,0.0,5,,,,,,,,,,,,
44,IJALISCO38,https://www.wunderground.com/dashboard/pws/IJALISCO38,Rancho Del Oro,20.305,-103.273003,19.3,3.3,0.0,91.0,0.0,330.0,3.2,NNW,3.3,0.0,5,SURESTE,Chapala,83.0,0.0,20.75,20.85,41.5,41.6,62.25,62.35,83.0,83.1
45,IJALISCO60,https://www.wunderground.com/dashboard/pws/IJALISCO60,MeteoCiudadGuzman,19.686556,-103.463509,20.2,6.3,0.0,87.0,6.4,151.0,10.5,SSE,50.4,0.0,5,SUR,Zapotlán el Grande,87.0,0.0,21.75,21.85,43.5,43.6,65.25,65.35,87.0,87.1
46,IJUANA20,https://www.wunderground.com/dashboard/pws/IJUANA20,Juanacatlán,20.455,-103.168,19.3,16.0,0.25,90.0,1.6,15.0,3.2,NNE,16.0,0.0,5,CENTRO,Juanacatlán,81.0,0.0,20.25,20.35,40.5,40.6,60.75,60.85,81.0,81.1
47,IJUANA26,https://www.wunderground.com/dashboard/pws/IJUANA26,Juanacatlán,20.030908,-103.681541,13.3,19.05,1.68,99.0,7.4,223.0,9.8,SW,18.990000000000002,0.030000000000001137,1,LAGUNAS,Tapalpa,78.0,0.0,19.5,19.6,39.0,39.1,58.5,58.6,78.0,78.1
48,ILAALA3,https://www.wunderground.com/dashboard/pws/ILAALA3,,,,,,,,,,,,0.0,0.0,5,CENTRO,El Salto,83.0,0.0,20.75,20.85,41.5,41.6,62.25,62.35,83.0,83.1
49,ILAGOS33,https://www.wunderground.com/dashboard/pws/ILAGOS33,Lagos de Moreno,21.260484,-101.943775,18.1,0.0,0.0,75.0,3.5,343.0,3.5,NNW,0.0,0.0,5,ALTOS NORTE,Lagos de Moreno,70.0,0.0,17.5,17.6,35.0,35.1,52.5,52.6,70.0,70.1
50,ILAGOS80,https://www.wunderground.com/dashboard/pws/ILAGOS80,Lagos de Moreno,21.359974,-101.948196,17.9,0.0,0.0,72.0,2.7,315.0,2.7,NW,0.0,0.0,5,ALTOS NORTE,Lagos de Moreno,70.0,0.0,17.5,17.6,35.0,35.1,52.5,52.6,70.0,70.1
51,ILAHUE13,https://www.wunderground.com/dashboard/pws/ILAHUE13,,,,,,,,,,,,0.0,0.0,5,COSTA SUR,La Huerta,153.0,0.0,38.25,38.35,76.5,76.6,114.75,114.85,153.0,153.1
52,ILAHUE18,https://www.wunderground.com/dashboard/pws/ILAHUE18,La Huerta,19.284414,-104.78423,25.0,51.1,0.0,96.0,0.0,310.0,5.4,NW,51.1,0.0,5,COSTA SUR,La Huerta,153.0,0.0,38.25,38.35,76.5,76.6,114.75,114.85,153.0,153.1
53,ILAHUE19,https://www.wunderground.com/dashboard/pws/ILAHUE19,La Huerta,19.481,-104.645,23.4,35.1,0.0,93.0,1.3,7.0,3.9,N,34.84,0.0,5,COSTA SUR,La Huerta,153.0,0.0,38.25,38.35,76.5,76.6,114.75,114.85,153.0,153.1
54,ILAHUE7,https://www.wunderground.com/dashboard/pws/ILAHUE7,,,,,,,,,,,,1.5,0.0,5,COSTA SUR,La Huerta,153.0,0.0,38.25,38.35,76.5,76.6,114.75,114.85,153.0,153.1
55,ILAMAN3,https://www.wunderground.com/dashboard/pws/ILAMAN3,,,,,,,,,,,,0.0,0.0,5,SURESTE,La Manzanilla de la Paz,77.0,0.0,19.25,19.35,38.5,38.6,57.75,57.85,77.0,77.1
56,ILAMAN50,https://www.wunderground.com/dashboard/pws/ILAMAN50,La Manzanilla de la Paz,19.998794,-103.156546,15.8,1.45,0.71,96.0,6.9,245.0,15.6,WSW,1.45,0.7,1,SURESTE,La Manzanilla de la Paz,77.0,0.0,19.25,19.35,38.5,38.6,57.75,57.85,77.0,77.1
57,ILARES47,https://www.wunderground.com/dashboard/pws/ILARES47,La Resolana,19.603,-104.436,23.1,119.13,0.0,95.0,1.9,235.0,4.2,SW,119.13,0.0,5,COSTA SUR,Casimiro Castillo,134.0,0.0,33.5,33.6,67.0,67.1,100.5,100.6,134.0,134.1
58,ILASPA124,https://www.wunderground.com/dashboard/pws/ILASPA124,,,,,,,,,,,,0.0,0.0,5,SIERRA COSTA-OCCIDEN,Puerto Vallarta,151.0,0.0,37.75,37.85,75.5,75.6,113.25,113.35,151.0,151.1
59,ILEN82,https://www.wunderground.com/dashboard/pws/ILEN82,León,21.102902,-101.768405,19.8,0.0,0.0,70.0,5.4,12.0,5.4,NNE,0.0,0.0,5,,,,,,,,,,,,
60,ILOSGA1,https://www.wunderground.com/dashboard/pws/ILOSGA1,Los Gavilanes,20.570759,-103.4646,18.3,6.91,0.0,95.0,0.0,298.0,0.0,WNW,6.91,0.0,5,CENTRO,Tlajomulco de Zúñiga,80.0,0.0,20.0,20.1,40.0,40.1,60.0,60.1,80.0,80.1
61,IMASCO29,https://www.wunderground.com/dashboard/pws/IMASCO29,Mascota,20.67756,-105.09398,24.2,21.04,0.03,94.0,0.8,48.0,3.7,NE,21.0,0.0,5,SIERRA COSTA-OCCIDEN,Mascota,101.0,0.0,25.25,25.35,50.5,50.6,75.75,75.85,101.0,101.1
62,IMAZAM15,https://www.wunderground.com/dashboard/pws/IMAZAM15,Mazamitla,19.915,-103.015,14.4,2.31,0.0,99.0,2.9,146.0,3.6,SE,2.31,0.0,5,SURESTE,Mazamitla,77.0,0.0,19.25,19.35,38.5,38.6,57.75,57.85,77.0,77.1
63,IMAZAM19,https://www.wunderground.com/dashboard/pws/IMAZAM19,,,,,,,,,,,,0.0,0.0,5,SURESTE,Mazamitla,77.0,0.0,19.25,19.35,38.5,38.6,57.75,57.85,77.0,77.1
64,IMAZAM20,https://www.wunderground.com/dashboard/pws/IMAZAM20,,,,,,,,,,,,0.0,0.0,5,SURESTE,Mazamitla,77.0,0.0,19.25,19.35,38.5,38.6,57.75,57.85,77.0,77.1
65,IMAZAM21,https://www.wunderground.com/dashboard/pws/IMAZAM21,Mazamitla,19.923805,-103.016074,15.0,2.05,0.0,100.0,6.0,160.0,13.0,SSE,2.05,0.0,5,SURESTE,Mazamitla,77.0,0.0,19.25,19.35,38.5,38.6,57.75,57.85,77.0,77.1
66,IMAZAM22,https://www.wunderground.com/dashboard/pws/IMAZAM22,Mazamitla,19.906418,-103.032572,15.5,2.12,0.0,100.0,0.5,120.0,4.0,ESE,2.12,0.0,5,SURESTE,Mazamitla,77.0,0.0,19.25,19.35,38.5,38.6,57.75,57.85,77.0,77.1
67,IMEZQU2,https://www.wunderground.com/dashboard/pws/IMEZQU2,Mezquitic,22.320388,-103.6891,21.6,0.0,0.0,58.0,4.8,91.0,27.4,E,0.0,0.0,5,NORTE,Mezquitic,69.0,0.0,17.25,17.35,34.5,34.6,51.75,51.85,69.0,69.1
68,IMIXTL1,https://www.wunderground.com/dashboard/pws/IMIXTL1,,,,,,,,,,,,0.0,0.0,5,SIERRA COSTA-OCCIDEN,Mixtlán,88.0,0.0,22.0,22.1,44.0,44.1,66.0,66.1,88.0,88.1
69,INEXTI1,https://www.wunderground.com/dashboard/pws/INEXTI1,Nextipac,20.767487,-103.525996,21.4,0.51,0.0,83.0,0.0,0.0,3.2,N,0.51,0.0,5,CENTRO,Zapopan,84.0,0.0,21.0,21.1,42.0,42.1,63.0,63.1,84.0,84.1
70,INOCHI2,https://www.wunderground.com/dashboard/pws/INOCHI2,Nochistlan,21.36421,-102.845887,20.2,0.0,0.0,73.0,2.2,63.0,2.2,ENE,0.0,0.0,5,,,,,,,,,,,,
71,IPALOM24,https://www.wunderground.com/dashboard/pws/IPALOM24,Palomar,20.593201,-103.456423,18.8,0.0,0.0,79.0,0.0,235.0,1.0,SW,0.0,0.0,5,CENTRO,Tlajomulco de Zúñiga,80.0,0.0,20.0,20.1,40.0,40.1,60.0,60.1,80.0,80.1
72,IPONCI1,https://www.wunderground.com/dashboard/pws/IPONCI1,Poncitlán,20.372834,-102.917198,20.9,0.0,0.0,82.0,6.4,159.0,11.3,SSE,0.0,0.0,5,CIENEGA,Poncitlán,82.0,0.0,20.5,20.6,41.0,41.1,61.5,61.6,82.0,82.1
73,IPONCI3,https://www.wunderground.com/dashboard/pws/IPONCI3,Poncitlán,20.38172,-102.933745,21.2,0.29,0.18,83.0,2.6,205.0,6.9,SSW,0.29,0.0,5,CIENEGA,Poncitlán,82.0,0.0,20.5,20.6,41.0,41.1,61.5,61.6,82.0,82.1
74,IPORTE154,https://www.wunderground.com/dashboard/pws/IPORTE154,Portezuelo,20.413536,-102.517678,20.9,0.0,0.0,79.0,2.3,270.0,5.0,W,0.0,0.0,5,CIENEGA,La Barca,78.0,0.0,19.5,19.6,39.0,39.1,58.5,58.6,78.0,78.1
75,IPUERT143,https://www.wunderground.com/dashboard/pws/IPUERT143,Puerto Vallarta,20.648222,-105.23535,25.7,3.56,0.51,96.0,3.2,53.0,9.7,NE,3.0500000000000003,0.0,1,SIERRA COSTA-OCCIDEN,Puerto Vallarta,151.0,0.0,37.75,37.85,75.5,75.6,113.25,113.35,151.0,151.1
76,IPUERT188,https://www.wunderground.com/dashboard/pws/IPUERT188,Puerto Vallarta,20.596,-105.236,25.3,7.11,0.0,96.0,0.0,164.0,0.0,SSE,7.11,0.0,5,SIERRA COSTA-OCCIDEN,Puerto Vallarta,151.0,0.0,37.75,37.85,75.5,75.6,113.25,113.35,151.0,151.1
77,IPUERTOV6,https://www.wunderground.com/dashboard/pws/IPUERTOV6," Puerto Vallarta, Versalles",20.634495,-105.227715,26.9,5.33,0.0,89.0,0.0,148.0,1.6,SSE,4.82,0.0,5,SIERRA COSTA-OCCIDEN,Puerto Vallarta,151.0,0.0,37.75,37.85,75.5,75.6,113.25,113.35,151.0,151.1
78,IQUITU1,https://www.wunderground.com/dashboard/pws/IQUITU1,Quitupan,19.925406,-102.868581,18.4,9.32,3.48,95.0,1.8,203.0,4.0,SSW,9.32,0.23000000000000043,1,SURESTE,Quitupan,77.0,0.0,19.25,19.35,38.5,38.6,57.75,57.85,77.0,77.1
79,ISANAN110,https://www.wunderground.com/dashboard/pws/ISANAN110,San Antonio Tlayacapan,20.294196,-103.218752,20.4,7.87,0.0,91.0,3.2,248.0,4.7,WSW,7.87,0.0,5,SURESTE,Chapala,83.0,0.0,20.75,20.85,41.5,41.6,62.25,62.35,83.0,83.1
80,ISANAN119,https://www.wunderground.com/dashboard/pws/ISANAN119,San Antonio Tlayacapan,20.304,-103.241,19.7,0.0,0.0,92.0,3.1,266.0,3.9,W,0.0,0.0,5,SURESTE,Chapala,83.0,0.0,20.75,20.85,41.5,41.6,62.25,62.35,83.0,83.1
81,ISANFR63,https://www.wunderground.com/dashboard/pws/ISANFR63,San Francisco del Rincón,20.967906,-101.817494,18.8,0.0,0.0,84.0,9.7,225.0,9.7,SW,0.0,0.0,5,,,,,,,,,,,,
